simulation_id,final_value
1,5467253.385266394
2,6311937.964227205
3,7944081.175501656
4,5839431.171247542
5,1481945.9851697967
6,4936856.676285614
7,8149974.711945577
8,4595994.462570276
9,3326992.717363282
10,1778194.8930924106
11,1487914.3959464356
12,1335756.783269656
13,2065812.7377221102
14,3074564.6337429876
15,433799.05098453915
16,1349138.8080948545
17,2354204.0423789932
18,1655119.2027885441
19,3646656.7065400216
20,1247811.1914441665
21,2532966.2257089596
22,1816626.2364197467
23,6416078.292569051
24,2822600.481944476
25,1000802.0935381749
26,9069860.066229297
27,1224103.2116865413
28,3085815.2086974415
29,2349440.6504696975
30,2664846.9563844227
31,2443890.8268950465
32,4364506.298592373
33,9149328.947181692
34,2336857.1299765147
35,2102705.5475166054
36,2960976.7010552557
37,2136399.635849073
38,1924275.0937854182
39,7975825.504822269
40,1704877.729396718
41,2114246.0493865423
42,4048928.8591398727
43,2903578.6466876
44,985714.2298081961
45,1943650.3515746968
46,6362863.434149788
47,4310156.017382848
48,4337042.268706695
49,1750603.1241298073
50,3246194.95503717
51,2533761.6564405756
52,3556129.4732913836
53,2593543.233416877
54,2096898.6237928392
55,3869265.58734246
56,4658836.745414559
57,3889582.6567763565
58,1856962.8739881122
59,3363096.213780513
60,3260039.1770611573
61,1116766.6088426139
62,5677314.364190166
63,10419028.978017092
64,2037082.1359504182
65,3801986.7792641637
66,1603233.1064583422
67,3285689.728838893
68,5534070.083582237
69,1590542.2842938756
70,2011266.7445604044
71,6280461.844852298
72,1370263.3867320395
73,2181134.1855102493
74,2783864.727859216
75,3527224.361718789
76,3297607.143478673
77,1436787.7885245332
78,1761995.3659216128
79,6346865.929091103
80,2944150.207154404
81,2067441.0816707802
82,2361549.793083957
83,1462827.911078913
84,7165408.456189404
85,2102869.2756258976
86,4258836.492219462
87,7673673.843152781
88,3273207.4589291825
89,7023046.595388159
90,1832916.643033826
91,3750250.032704802
92,3084874.6830819678
93,1036014.7347728199
94,6689568.093291169
95,3700373.4009795752
96,6221442.943768953
97,2708548.6492286245
98,1861555.8470027545
99,1406778.3244519224
100,2977986.02986557
101,2984704.416547642
102,2051558.5428499908
103,2176274.666854428
104,1368989.5584149398
105,4565741.135921895
106,4702690.337334174
107,4121259.2389587155
108,2338448.2482298193
109,3173041.9342790176
110,7350534.280848184
111,11844264.824199082
112,2432921.142047151
113,3146705.419898139
114,3562596.361056114
115,2928366.4056937546
116,4593332.272701895
117,2336578.1539616627
118,2665490.06064051
119,1470642.6803279363
120,3858508.6130891596
121,1669845.9729132007
122,2105716.911440678
123,781387.2268931312
124,3414399.6067115692
125,2394694.02657614
126,3919100.549156464
127,2174824.2260022084
128,4618936.654351124
129,2738051.061671628
130,6585672.699998316
131,1778845.0558052394
132,5544014.010889402
133,3645875.9880607906
134,2891924.774438365
135,1062895.5803055563
136,2856919.074830679
137,1745063.5756199576
138,1509689.5091009764
139,7722252.678418262
140,2787761.229845953
141,2174603.454702155
142,2852954.981640718
143,1373102.6509316484
144,4187123.1644311817
145,544763.5886410446
146,2660181.7617709106
147,1081315.2143452067
148,7616681.339331282
149,5677555.279400197
150,1253984.989312374
151,1562673.2028277216
152,2000034.4204321255
153,4776317.618217714
154,11902075.681454062
155,2136012.5201989133
156,7415567.247509693
157,3336040.7621849957
158,1722095.2307787896
159,2636928.1741640638
160,11389229.79049787
161,3453828.4975742437
162,4074925.0521043283
163,1247758.0751807052
164,1399924.4533513333
165,3760880.481907259
166,2270700.374388392
167,6762257.215281694
168,3827059.835448931
169,12595859.886996297
170,2937954.795626167
171,3223847.820532391
172,3666541.7671646494
173,2373175.723029243
174,1841342.5074958915
175,8105009.463680684
176,7031313.420175347
177,1618723.498306155
178,2742730.830543674
179,3282272.595213526
180,1927616.2991274528
181,1529598.2852673363
182,1071300.7246463518
183,5241450.400063025
184,4976978.861046955
185,1386460.456894286
186,2005210.833520341
187,5818789.810371862
188,4728255.8048547665
189,5108260.204180148
190,2747220.840592689
191,3726619.6793671334
192,1817859.2186382401
193,1953314.3760920232
194,2513847.9082378685
195,2362002.8457296127
196,1537861.0950450355
197,6355285.168663429
198,3080113.122492181
199,4644763.038015016
200,650457.7814252026
201,5090974.543758396
202,4261644.856895045
203,3676831.972625952
204,6152954.818211358
205,2018402.2924023971
206,1221370.7357886469
207,1958840.478275745
208,3978403.885935646
209,3757750.544002614
210,1756259.5687224101
211,2811832.648461702
212,3222165.3124069977
213,706424.9724084197
214,2272276.5590509675
215,2567814.7326727672
216,2665403.9195455047
217,1969952.5239351657
218,2728377.199262633
219,3823007.5440468984
220,1265864.1259827225
221,1393949.7478003334
222,2081432.1633282693
223,4872864.521461724
224,1782470.4712568414
225,2785195.0273167365
226,2484489.674643862
227,1632523.5097149098
228,1424093.065316495
229,2705105.1028773854
230,3662844.2616947093
231,4657265.633995781
232,3251938.3584845727
233,3618717.970440933
234,3653550.1883690725
235,5654217.691301603
236,3527557.6771725425
237,6465760.020156395
238,1284091.9003069722
239,3080910.9906081026
240,2180601.9345584544
241,2434115.704727434
242,6445726.209237776
243,6802686.190438346
244,926870.9753097317
245,995145.6243184342
246,3937861.4106928776
247,3068775.5118674356
248,1575702.2885719882
249,1523317.1450985547
250,3434033.5857937443
251,7557761.982312306
252,3216274.277653436
253,4739002.254144813
254,3743495.784252564
255,4609015.1277389405
256,4211625.365911552
257,2211410.255397153
258,3011466.198962077
259,853506.9392799889
260,1916012.906824893
261,5813382.113458017
262,2486532.553871054
263,3598280.349441654
264,2308321.858652656
265,2700760.126182684
266,1447208.2512644276
267,3044725.1049596556
268,4657381.246756428
269,1664894.1257614987
270,8701767.838973003
271,11685246.620192261
272,1196246.77129167
273,3384249.4193583187
274,1000138.9028483928
275,1532588.5296235015
276,2260509.0237508165
277,3777423.0862169
278,1771515.944195787
279,2210150.9673524452
280,2301571.863048638
281,2532213.8071020287
282,1395518.5018669171
283,1147611.6457933048
284,3739693.071257295
285,8813517.643252948
286,1620097.004521573
287,1407992.8512739684
288,1775555.1737486394
289,2000870.753147118
290,4747618.267136091
291,1012036.2490259488
292,3820995.628373347
293,6094643.8487025555
294,7224392.331675046
295,1050351.1047385861
296,9345416.730368491
297,648603.9883623319
298,5121361.264529348
299,35001498.61433353
300,2191098.922371891
301,4141166.4182065334
302,2122626.904922048
303,1204471.158933186
304,5010173.336708368
305,897995.8742438572
306,3802795.100966633
307,7846565.99676081
308,4793265.012018302
309,1560417.6434927683
310,2225710.620716714
311,507683.147282148
312,4650469.8354021115
313,1501011.174653272
314,1519523.927791917
315,1967593.8817904538
316,2683099.189323797
317,5689289.843706417
318,2203120.013351325
319,5006842.341329082
320,7681284.504092917
321,1166849.5575587063
322,2158473.9133190433
323,3492806.154037332
324,3244862.853374692
325,3948594.022918634
326,2167292.236436937
327,871017.4173765929
328,7477061.019914688
329,1925464.0254520935
330,2730626.4305530693
331,1990502.2798709245
332,3972410.3422822407
333,1997752.4802360127
334,5155614.747929202
335,1041283.1529774698
336,4362403.547747466
337,3959226.931261012
338,3656836.030690443
339,1150524.2087871141
340,1975180.813128066
341,1778884.2220130048
342,369959.0332476223
343,2574641.081782129
344,4653263.365743839
345,3790193.466004111
346,1113007.7183548233
347,2699474.9168847166
348,2484264.067113486
349,1497064.682985094
350,2652948.128783044
351,2310391.441834977
352,4106983.419867792
353,2008045.0248116364
354,2604240.675550915
355,3645026.795151447
356,2223496.341161841
357,5413822.967886464
358,4450062.089532578
359,4825565.972700034
360,3087584.11448034
361,3098777.2627730346
362,1245130.0405855828
363,3613320.918354104
364,7046452.298087038
365,2959117.577329018
366,3108697.993435048
367,1676556.4331987824
368,3700037.06463663
369,945847.5460860985
370,2135452.5391789614
371,2951932.358772489
372,4237092.232741148
373,3195455.828049538
374,2795907.4732928253
375,1833127.068748933
376,908866.2434584654
377,4083769.8918030364
378,4913844.170277189
379,1946238.617499275
380,2529037.503330211
381,4266965.981424733
382,794125.6325243453
383,2140908.0957853263
384,5360533.366521401
385,1231834.467140757
386,3357490.4649137887
387,1864689.9231371742
388,1825124.369625625
389,2429710.9516774504
390,1382201.5945242536
391,2031501.432960084
392,717921.484519489
393,2889391.4421109213
394,968200.3710439295
395,4319998.134049377
396,2220491.7051610504
397,5174007.635456664
398,1212105.568579489
399,2238315.022633256
400,9012369.914041065
401,928437.8498155094
402,4244723.1172610605
403,3258382.921609497
404,4674322.453128135
405,1155037.5626425222
406,1614256.7722363428
407,4715490.996050346
408,3628193.4174561184
409,3504779.0841679145
410,2045104.7659955071
411,2983008.0305677825
412,1664393.947284934
413,1894555.6098473435
414,1581057.05476254
415,4916116.617359869
416,2228505.0624301066
417,2644951.2808884243
418,3584284.3029256463
419,3528213.1893079616
420,1685694.4509918566
421,6264557.280036845
422,2351525.8222743818
423,1767912.9712620538
424,511346.27357787173
425,2394319.361547458
426,1073193.9779283449
427,1407133.6888833477
428,5091623.722301944
429,3089492.0184907326
430,3404832.606782185
431,1052982.375164169
432,1291709.7041226446
433,2961112.633710216
434,895932.3092390118
435,3016461.188694302
436,1238444.5320010025
437,4056702.179374615
438,3981258.1579089724
439,8302638.364236428
440,3833007.215145417
441,1507758.6379052945
442,2388409.4790239986
443,2488903.3465593355
444,4039021.9654907156
445,3016715.816166847
446,4825644.4536533635
447,1375627.4410780305
448,2611184.063717457
449,1224297.245429589
450,1921587.5150929405
451,2003392.0817800495
452,2002646.7360432579
453,1752886.6239878666
454,1715822.7234217504
455,3212051.60924443
456,7930408.27970952
457,4088170.3517551874
458,2775133.6419049725
459,2269651.461247641
460,4095594.59671518
461,3155876.4967291197
462,3832700.1550677996
463,2665179.086166528
464,6548823.508614925
465,1507352.9473955685
466,1087539.0129359975
467,3370884.3978094356
468,1405531.0928344887
469,6399334.971558203
470,1812477.390520819
471,3650607.48001279
472,5442098.721934437
473,1948644.3901774394
474,2296352.916258307
475,7312511.7841351265
476,3113238.3064666227
477,1516018.953816848
478,3390254.2400921383
479,1769775.9088455886
480,3720019.1367579824
481,1910440.5455453107
482,4662889.808527822
483,5023036.878912268
484,4165867.735262222
485,4124740.6127645094
486,1282269.1154166413
487,2385324.347419984
488,4240271.2203873955
489,1706542.029645377
490,1027380.9364994781
491,5606270.925066656
492,3387232.2902451926
493,1873346.8377837834
494,3487921.64375787
495,3774120.4911355367
496,1860351.6204848944
497,5190627.534106751
498,8339060.041965378
499,1240714.2731688968
500,5545365.2138727885
501,2291682.010726033
502,2494727.9052581065
503,729771.9627436623
504,6444265.954559054
505,3819986.047879277
506,6823978.100589059
507,1528890.6365792146
508,1568231.0167999135
509,2079491.6363910004
510,1498518.6342608854
511,3292341.486908793
512,1967395.775161067
513,2826195.7216553623
514,3485649.4216657905
515,1994463.02798595
516,7977076.53000244
517,3691258.803444134
518,1325721.2586996786
519,4900669.07839534
520,3190704.523883914
521,2307265.722664552
522,2349904.0561412056
523,1588410.4126634642
524,4492408.000275884
525,1626404.6885728275
526,1161537.5241166262
527,4251439.284577613
528,3247857.7613730216
529,7887047.404988583
530,1480691.6250503238
531,6087565.955704459
532,6164429.107660681
533,1473609.7499825452
534,5471605.985739804
535,2741895.9448441844
536,2191360.89156389
537,6101503.971294838
538,2927216.4049789486
539,3801709.788106098
540,4315457.096636204
541,9631522.277351256
542,541859.1645966386
543,1567732.2878752174
544,2237989.5893140226
545,1927699.9714123209
546,7384003.582684729
547,3415379.109845188
548,2702683.376039432
549,4246201.965571496
550,1874801.4981506614
551,4687996.7989583425
552,1799099.1286521067
553,4072816.3170767473
554,616628.1066196964
555,1490234.7662797975
556,2578487.6569583816
557,5341207.7489981195
558,1956134.6983492645
559,4870125.833151124
560,2009667.9455084254
561,3896940.0227975766
562,2045055.2461733066
563,1213621.3022166006
564,4989391.422467378
565,1936635.3875013085
566,945946.5948539778
567,2574861.77908588
568,4934908.506403949
569,14020675.963232318
570,2769117.1305079386
571,2803429.5454232283
572,1678056.1587056722
573,3145222.5553622427
574,3267265.635589312
575,1615775.8393652525
576,1481861.0218911797
577,5491355.498510056
578,6450434.254455765
579,2062734.1710389713
580,2110769.171975636
581,2051971.6360176606
582,3075876.0515537304
583,2715477.810199925
584,4326262.560764456
585,5893398.755811076
586,3708154.575115393
587,753094.5803446835
588,1184108.1829724633
589,1667232.1162842505
590,1362916.0857214797
591,1958968.3368009718
592,2977953.161036632
593,2430458.1390536595
594,5031315.879378064
595,2348119.607039816
596,2622791.67045298
597,4096360.905071967
598,1161602.9898810147
599,3923982.859612373
600,3512848.5370466253
601,1298084.7027568861
602,2439942.0180462897
603,2347201.316622684
604,1392743.8775237475
605,677681.5289099005
606,2730957.9629374403
607,4330363.606473198
608,1773968.641171302
609,2425755.5969283627
610,6608207.513992059
611,7021775.523548149
612,3864913.2831870373
613,573985.5003695205
614,3417925.846051963
615,3004699.439726109
616,3574743.318018096
617,6836873.037513735
618,1161090.9351533193
619,3860515.8082677866
620,6443905.562462659
621,2151591.9470381765
622,7938719.023949798
623,1938245.8761289162
624,5096207.9803121155
625,2171750.9350799797
626,1896058.4278607948
627,1536263.7797242794
628,4814165.858919943
629,1015060.1073527713
630,1247792.243922863
631,2042384.5753617682
632,7388333.664129008
633,1136501.0396070008
634,1809829.3552599542
635,1188005.3097054018
636,2681828.1881220913
637,3310449.7161410167
638,3360365.1257575946
639,2464454.2579620886
640,4185631.1132590077
641,3252798.235083994
642,5989254.056996125
643,1288319.8238182366
644,1818464.0007883226
645,592534.5840613481
646,2482523.7252405183
647,1618028.9933917574
648,2254921.995896294
649,3630607.57809526
650,2583845.021668404
651,2508955.474032221
652,5356722.605659405
653,7006783.758504699
654,1081335.4380978968
655,3746811.900196506
656,1598835.3894841864
657,2847835.8300235616
658,8161373.714221822
659,2837966.4979836075
660,1175984.047567711
661,2593865.919231127
662,11503337.438736713
663,2975408.6881352225
664,1574840.5799988382
665,1174563.8933018935
666,12995853.373502878
667,3056250.5563562764
668,4388727.28552633
669,3573787.8409922887
670,2103665.8912877548
671,1039011.8453024033
672,4464901.178880247
673,7201816.710261921
674,1744219.8771111302
675,3742130.905350889
676,2536127.7721633636
677,2293843.965335039
678,6743205.792245029
679,1241182.4890925996
680,2077877.75954029
681,4759199.09744216
682,1878750.3626771853
683,3895915.9313677684
684,4311182.573273092
685,5148991.427771903
686,2765999.6120555378
687,14322815.509245139
688,4834656.287300895
689,6449278.417075251
690,2429989.6420120588
691,4695518.954202748
692,947231.8713117769
693,10457346.197357873
694,3389352.061198505
695,3811088.729681817
696,3095927.805211328
697,2955779.1997567327
698,2845233.091408349
699,1299985.5302432673
700,1554978.6665407384
701,2274149.104773176
702,2523926.4160332517
703,1995470.342921804
704,1940779.5257069457
705,8432181.183020633
706,4350786.988931297
707,1692223.3848106135
708,3139707.913733195
709,1910459.7174779528
710,7378412.819232292
711,2443178.251138536
712,5794951.224804705
713,2075123.874007933
714,1444406.496138488
715,2523945.838133265
716,1459442.6906163283
717,2801953.831661692
718,5545276.909060763
719,4143307.5186110185
720,4360264.352930692
721,6195470.266085105
722,964169.7610662502
723,2160904.6733574807
724,6345863.870682785
725,8434643.045287276
726,4693059.800485593
727,1566279.9303081098
728,1689437.2075591723
729,2724538.7326927655
730,4257251.147692807
731,2120617.7147279903
732,2250572.55641342
733,3436503.378333956
734,4615902.084391961
735,7230998.886946083
736,3657981.0700862
737,2626443.400521488
738,1549640.1644659531
739,2222555.920858099
740,4090090.4847799116
741,5262556.7647204315
742,4163631.074138607
743,2014466.7989558803
744,9261055.02958231
745,10901672.23907588
746,3070904.770561371
747,8493304.184323864
748,4028808.976851818
749,2588236.5209919005
750,3320325.4687458547
751,7319275.021359179
752,2819989.0999764786
753,2449493.504561297
754,2835113.548659401
755,4601907.197896707
756,1455930.0525200923
757,1501865.4317626546
758,1907473.2423581646
759,3273117.0900774226
760,2031367.7121738414
761,5045151.638810595
762,3012449.069177886
763,1796580.987739996
764,6311587.302507056
765,767212.2668021632
766,5225030.601200674
767,2394091.015991461
768,2275611.756147785
769,2916958.2284992817
770,2893565.913048229
771,2110439.3885661173
772,2036047.5105353433
773,4487253.631128407
774,2980640.282296457
775,719800.1763275485
776,4211113.048735169
777,3324793.7705053035
778,2280418.916775976
779,4633253.5029586665
780,2064116.0203106084
781,1349484.1788076262
782,2450808.892014711
783,8804320.885389403
784,1562779.8213594775
785,3761341.733352123
786,3583936.017691766
787,2801714.5738295005
788,2793335.5469832
789,927970.345979164
790,3047891.1956010787
791,4291333.383809336
792,2344689.9772088313
793,3842883.10482196
794,3833440.0971871736
795,2541491.8861142197
796,815514.7223927652
797,1436016.020089859
798,2680762.793765466
799,1626633.9154837679
800,1732689.672789677
801,1574144.484464403
802,1343830.57795024
803,1259689.313724421
804,3365684.5713219014
805,5591397.264298944
806,1565757.3016385036
807,2489595.5484952927
808,2569458.1755192913
809,3848900.5019025174
810,4556749.9106019875
811,2376691.1391994646
812,2844786.1048848154
813,4775416.357122934
814,4267179.856630929
815,6820409.2600809345
816,1204632.421394455
817,2472468.1454906706
818,5075839.730368133
819,3165106.9650374753
820,6001547.007247895
821,4166062.3190166075
822,1098960.1875966596
823,1460195.9060433954
824,1862410.0653515337
825,2735900.480613104
826,6008836.674403268
827,9446075.720602578
828,4783346.299897443
829,2707527.6088103666
830,5987820.164702358
831,1655106.0186663056
832,4063118.2442952595
833,5195515.059730079
834,1877424.4165391542
835,1930387.2936719572
836,4643757.169319621
837,2705407.883400684
838,3902231.9496363555
839,4290658.01512975
840,980589.6197974655
841,3563185.2283334993
842,3778863.5644221003
843,1837705.97670158
844,3890162.7464723806
845,1379972.0999055111
846,4086534.4946803064
847,4444301.007873866
848,2248087.3622294916
849,3625786.148158238
850,1647649.007164168
851,2756568.2967917905
852,6775843.852292631
853,2201349.614130159
854,4402228.441547074
855,1747882.9040280043
856,2134884.250141316
857,3819738.7232230813
858,3515519.4878818905
859,2002233.8877884075
860,1526377.5477083013
861,3255539.8462237483
862,3099545.2494642045
863,1890665.779587157
864,860338.6160991765
865,1929515.6350889734
866,1043044.7598988799
867,10252288.66470743
868,3735464.207945302
869,3334673.0291022686
870,3030054.2151533957
871,3065756.067465127
872,1634073.5908668756
873,4993502.987713801
874,6700078.893485174
875,5267861.502893645
876,4177457.333337865
877,1996575.277069297
878,5074251.633639277
879,3790050.2677210397
880,5539345.878799887
881,1830905.7334297574
882,3263755.4485610467
883,2469023.2560140314
884,6222699.064360083
885,4345874.594167342
886,3582320.3628125596
887,3135077.481687374
888,3986751.7909334693
889,1194515.9831785574
890,5222648.043980551
891,4197716.902154475
892,2435364.201980163
893,2889584.8863047087
894,498382.42424529523
895,2528552.230490643
896,1796554.5260155823
897,2016954.5690336223
898,5479839.178336468
899,2688150.7839762196
900,2876799.564131818
901,3837987.44257583
902,2583058.7936724573
903,3505332.9681491703
904,1847100.9378288826
905,4759441.11166167
906,1925772.2450161949
907,2860925.362577761
908,1972930.195643554
909,1395803.8875335646
910,4102473.7239528834
911,3433496.660163246
912,4257100.519000894
913,1434235.240786875
914,1718750.212085696
915,4323748.920324061
916,2601670.7804636443
917,1333648.4298969768
918,1672730.2655052524
919,850072.9028428413
920,6638980.673567377
921,3575874.38411997
922,2305971.8588467916
923,2550461.455477342
924,4525279.884361731
925,3806192.947608048
926,1007648.5352131512
927,2349319.529660413
928,4556395.324765852
929,3849192.594633964
930,3091283.3877839493
931,2584040.2269499036
932,6941827.068205739
933,3919194.005968405
934,5335023.058023318
935,3061156.300800657
936,1570137.3697842807
937,4663392.5364981415
938,2430340.2722973325
939,8522710.851573592
940,3605337.4098444283
941,2995878.2863192926
942,2985989.1515878453
943,1460778.2632187787
944,4204971.3320299955
945,1775702.905267291
946,2406203.795123377
947,11202780.710714433
948,2416019.7355532018
949,986101.3563283511
950,4687823.354785684
951,3776278.509175292
952,5150405.675117046
953,1782374.058932651
954,3086274.347160545
955,2025909.6182540585
956,1053676.127181077
957,987111.4628693694
958,4397294.626276102
959,4312357.9143878175
960,2295621.3232284673
961,4385008.128690351
962,2108207.89142707
963,1987220.3446525438
964,895729.9577936012
965,6246314.661097873
966,5816664.788059402
967,4728438.880832269
968,2001396.2475670523
969,2180174.7214031187
970,1895361.5502310933
971,4777223.549719264
972,1720271.2466040954
973,1821119.6917570846
974,3471629.7224974805
975,2921351.1471369546
976,2570964.1555105946
977,6626437.105775372
978,3597162.062647081
979,5068849.524628771
980,2594027.0971407187
981,2219160.4251461127
982,2271208.0281485217
983,1948231.7055574984
984,4486790.048820693
985,5921347.505079638
986,1690731.1683815992
987,2537925.9270829353
988,1440001.9271089432
989,7835154.229432604
990,3126182.465432717
991,2594112.6145660523
992,4886121.541593456
993,2308468.419581616
994,1435257.7935988118
995,5061662.271531756
996,4362001.165289588
997,3588429.056345271
998,865905.9961442853
999,1910518.8777256843
1000,946246.5825170722
